SFMTA SFpark July 2011 Parking Meter Rate Adjustment,,,,,,,,,,,,,,,,,,,,,,,,,
BLOCK,PILOT AREA,"Mon-Fri 
start to noon 

PARKING OCCUPANCY","Mon-Fri 
start to noon 

CURRENT RATE","Mon-Fri 
start to noon 

NEW RATE","Mon-Fri
 start to noon 

ADJUSTMENT","Mon-Fri 
noon to 3 p.m.

PARKING OCCUPANCY","Mon-Fri 
noon to 3 p.m. 

CURRENT RATE","Mon-Fri
noon to 3 p.m. 

NEW RATE","Mon-Fri 
noon to 3 p.m. 

ADJUSTMENT","Mon-Fri 
3 p.m. to end

 PARKING OCCUPANCY","Mon-Fri 3
 p.m. to end 

CURRENT RATE","Mon-Fri 
3 p.m. to end 

NEW RATE","Mon-Fri
3 p.m. to end 

ADJUSTMENT","Saturday 
start to noon 

PARKING OCCUPANCY","Saturday 
start to noon 

CURRENT RATE","Saturday 
start to noon

NEW RATE","Saturday 
start to noon 

ADJUSTMENT","Saturday noon to 3 p.m. 

PARKING OCCUPANCY","Saturday noon to 3 p.m.

CURRENT RATE","Saturday noon to 3 p.m.

NEW RATE","Saturday noon to 3 p.m. 

ADJUSTMENT","Saturday 
3 p.m. to end

 PARKING OCCUPANCY","Saturday 
3 p.m. to end 

CURRENT RATE","Saturday 
3 p.m. to end 

NEW RATE","Saturday
 3 p.m. to end 

ADJUSTMENT"
Fillmore St 2300,Fillmore,0.8310,$2.00,$2.25,$0.25,0.8138,$2.00,$2.25,$0.25,0.8184,$2.00,$2.25,$0.25,0.6579,$2.00,$2.00,$0.00,0.8874,$2.00,$2.25,$0.25,0.8186,$2.00,$2.25,$0.25
Fillmore St 2400,Fillmore,0.8037,$2.00,$2.25,$0.25,0.8665,$2.00,$2.25,$0.25,0.8286,$2.00,$2.25,$0.25,0.7185,$2.00,$2.00,$0.00,0.8701,$2.00,$2.25,$0.25,0.8714,$2.00,$2.25,$0.25
Geary Blvd 1500,Fillmore,0.5591,$2.00,$1.75,-$0.25,0.7501,$2.00,$2.00,$0.00,0.5931,$2.00,$1.75,-$0.25,0.6478,$2.00,$2.00,$0.00,0.8963,$2.00,$2.25,$0.25,0.9205,$2.00,$2.25,$0.25
Geary Blvd 1600,Fillmore,0.6842,$2.00,$2.00,$0.00,0.7851,$2.00,$2.00,$0.00,0.7661,$2.00,$2.00,$0.00,0.7380,$2.00,$2.00,$0.00,0.8729,$2.00,$2.25,$0.25,0.8819,$2.00,$2.25,$0.25
Geary Blvd 1700,Fillmore,0.6300,$2.00,$2.00,$0.00,0.7302,$2.00,$2.00,$0.00,0.6707,$2.00,$2.00,$0.00,0.6097,$2.00,$2.00,$0.00,0.7906,$2.00,$2.00,$0.00,0.8567,$2.00,$2.25,$0.25
Geary Blvd 1800,Fillmore,0.6266,$2.00,$2.00,$0.00,0.6034,$2.00,$2.00,$0.00,0.4523,$2.00,$1.75,-$0.25,0.7615,$2.00,$2.00,$0.00,0.6377,$2.00,$2.00,$0.00,0.6850,$2.00,$2.00,$0.00
Jackson St 2300,Fillmore,0.7669,$2.00,$2.00,$0.00,0.7187,$2.00,$2.00,$0.00,0.6656,$2.00,$2.00,$0.00,0.6349,$2.00,$2.00,$0.00,0.6650,$2.00,$2.00,$0.00,0.7270,$2.00,$2.00,$0.00
Jackson St 2400,Fillmore,0.6034,$2.00,$2.00,$0.00,0.5217,$2.00,$1.75,-$0.25,0.6298,$2.00,$2.00,$0.00,0.5680,$2.00,$1.75,-$0.25,0.7630,$2.00,$2.00,$0.00,0.7523,$2.00,$2.00,$0.00
Laguna St 1500,Fillmore,0.6291,$2.00,$2.00,$0.00,0.7314,$2.00,$2.00,$0.00,0.5076,$2.00,$1.75,-$0.25,0.7463,$2.00,$2.00,$0.00,0.8339,$2.00,$2.25,$0.25,0.8595,$2.00,$2.25,$0.25
Laguna St 1600,Fillmore,0.4392,$2.00,$1.75,-$0.25,0.6873,$2.00,$2.00,$0.00,0.6664,$2.00,$2.00,$0.00,0.6247,$2.00,$2.00,$0.00,0.8964,$2.00,$2.25,$0.25,0.8268,$2.00,$2.25,$0.25
Pine St 2400,Fillmore,0.9026,$2.00,$2.25,$0.25,0.8146,$2.00,$2.25,$0.25,0.8016,$2.00,$2.25,$0.25,0.9484,$2.00,$2.25,$0.25,0.8348,$2.00,$2.25,$0.25,0.8562,$2.00,$2.25,$0.25
Post St 1600,Fillmore,0.7742,$2.00,$2.00,$0.00,0.9078,$2.00,$2.25,$0.25,0.8749,$2.00,$2.25,$0.25,0.7945,$2.00,$2.00,$0.00,0.9553,$2.00,$2.25,$0.25,0.9515,$2.00,$2.25,$0.25
Post St 1800,Fillmore,0.7804,$2.00,$2.00,$0.00,0.9217,$2.00,$2.25,$0.25,0.9017,$2.00,$2.25,$0.25,0.8418,$2.00,$2.25,$0.25,0.9727,$2.00,$2.25,$0.25,0.9651,$2.00,$2.25,$0.25
Post St 1800,Fillmore,0.5256,$2.00,$1.75,-$0.25,0.7790,$2.00,$2.00,$0.00,0.7668,$2.00,$2.00,$0.00,0.6044,$2.00,$2.00,$0.00,0.9079,$2.00,$2.25,$0.25,0.8753,$2.00,$2.25,$0.25
Post St 2000,Fillmore,0.7152,$2.00,$2.00,$0.00,0.7506,$2.00,$2.00,$0.00,0.6480,$2.00,$2.00,$0.00,0.6357,$2.00,$2.00,$0.00,0.8808,$2.00,$2.25,$0.25,0.8867,$2.00,$2.25,$0.25
Sacramento St 2400,Fillmore,0.7255,$2.00,$2.00,$0.00,0.7945,$2.00,$2.00,$0.00,0.7497,$2.00,$2.00,$0.00,0.7191,$2.00,$2.00,$0.00,0.8029,$2.00,$2.25,$0.25,0.7785,$2.00,$2.00,$0.00
Sacramento St 2500,Fillmore,0.4403,$2.00,$1.75,-$0.25,0.4422,$2.00,$1.75,-$0.25,0.4980,$2.00,$1.75,-$0.25,0.7585,$2.00,$2.00,$0.00,0.7846,$2.00,$2.00,$0.00,0.7310,$2.00,$2.00,$0.00
Steiner St 1500,Fillmore,0.6869,$2.00,$2.00,$0.00,0.6417,$2.00,$2.00,$0.00,0.5726,$2.00,$1.75,-$0.25,0.6843,$2.00,$2.00,$0.00,0.7835,$2.00,$2.00,$0.00,0.8080,$2.00,$2.25,$0.25
Sutter St 1900,Fillmore,0.8491,$2.00,$2.25,$0.25,0.9139,$2.00,$2.25,$0.25,0.8062,$2.00,$2.25,$0.25,0.8563,$2.00,$2.25,$0.25,0.9334,$2.00,$2.25,$0.25,0.8663,$2.00,$2.25,$0.25
Sutter St 2100,Fillmore,0.7046,$2.00,$2.00,$0.00,0.7144,$2.00,$2.00,$0.00,0.6553,$2.00,$2.00,$0.00,0.6516,$2.00,$2.00,$0.00,0.7996,$2.00,$2.00,$0.00,0.7946,$2.00,$2.00,$0.00
Washington St 1200,Fillmore,0.8325,$2.00,$2.25,$0.25,0.9210,$2.00,$2.25,$0.25,0.9321,$2.00,$2.25,$0.25,0.8302,$2.00,$2.25,$0.25,0.9822,$2.00,$2.25,$0.25,0.9424,$2.00,$2.25,$0.25
Washington St 2500,Fillmore,0.8207,$2.00,$2.25,$0.25,0.8313,$2.00,$2.25,$0.25,0.8167,$2.00,$2.25,$0.25,0.7885,$2.00,$2.00,$0.00,0.8801,$2.00,$2.25,$0.25,0.8128,$2.00,$2.25,$0.25
Webster St 1600,Fillmore,0.3849,$2.00,$1.75,-$0.25,0.6250,$2.00,$2.00,$0.00,0.6176,$2.00,$2.00,$0.00,0.3676,$2.00,$1.75,-$0.25,0.7623,$2.00,$2.00,$0.00,0.7237,$2.00,$2.00,$0.00
Webster St 1700,Fillmore,0.8736,$2.00,$2.25,$0.25,0.8985,$2.00,$2.25,$0.25,0.9081,$2.00,$2.25,$0.25,0.8551,$2.00,$2.25,$0.25,0.9839,$2.00,$2.25,$0.25,0.9809,$2.00,$2.25,$0.25
Webster St 2200,Fillmore,0.9473,$2.00,$2.25,$0.25,0.9614,$2.00,$2.25,$0.25,0.8958,$2.00,$2.25,$0.25,0.9005,$2.00,$2.25,$0.25,0.9165,$2.00,$2.25,$0.25,0.9261,$2.00,$2.25,$0.25
Webster St 2300,Fillmore,0.9117,$2.00,$2.25,$0.25,0.8754,$2.00,$2.25,$0.25,0.8961,$2.00,$2.25,$0.25,0.6472,$2.00,$2.00,$0.00,0.8088,$2.00,$2.25,$0.25,0.7839,$2.00,$2.00,$0.00
Bay St 300,Fisherman's Wharf,0.4412,$3.00,$2.75,-$0.25,0.4799,$3.00,$2.75,-$0.25,0.4620,$3.00,$2.75,-$0.25,0.4453,$3.00,$2.75,-$0.25,0.5095,$3.00,$2.75,-$0.25,0.4812,$3.00,$2.75,-$0.25
Bay St 400,Fisherman's Wharf,0.4268,$3.00,$2.75,-$0.25,0.4256,$3.00,$2.75,-$0.25,0.4631,$3.00,$2.75,-$0.25,0.4037,$3.00,$2.75,-$0.25,0.4688,$3.00,$2.75,-$0.25,0.4866,$3.00,$2.75,-$0.25
Bay St 500,Fisherman's Wharf,0.2859,$3.00,$2.50,-$0.50,0.2814,$3.00,$2.50,-$0.50,0.2279,$3.00,$2.50,-$0.50,0.3371,$3.00,$2.75,-$0.25,0.5100,$3.00,$2.75,-$0.25,0.8104,$3.00,$3.25,$0.25
Beach St 2300,Fisherman's Wharf,0.6688,$3.00,$3.00,$0.00,0.7587,$3.00,$3.00,$0.00,0.7588,$3.00,$3.00,$0.00,0.6384,$3.00,$3.00,$0.00,0.7420,$3.00,$3.00,$0.00,0.6746,$3.00,$3.00,$0.00
Beach St 700,Fisherman's Wharf,0.2665,$3.00,$2.50,-$0.50,0.7806,$3.00,$3.00,$0.00,0.6864,$3.00,$3.00,$0.00,0.4594,$3.00,$2.75,-$0.25,0.9255,$3.00,$3.25,$0.25,0.9075,$3.00,$3.25,$0.25
Beach St 800,Fisherman's Wharf,0.5344,$3.00,$2.75,-$0.25,0.8542,$3.00,$3.25,$0.25,0.7984,$3.00,$3.00,$0.00,0.7148,$3.00,$3.00,$0.00,0.9735,$3.00,$3.25,$0.25,0.9605,$3.00,$3.25,$0.25
Beach St St 300,Fisherman's Wharf,0.4300,$3.00,$2.75,-$0.25,0.7630,$3.00,$3.00,$0.00,0.6756,$3.00,$3.00,$0.00,0.5829,$3.00,$2.75,-$0.25,0.8331,$3.00,$3.25,$0.25,0.8068,$3.00,$3.25,$0.25
Beach St St 400,Fisherman's Wharf,0.2708,$3.00,$2.50,-$0.50,0.4740,$3.00,$2.75,-$0.25,0.4522,$3.00,$2.75,-$0.25,0.2919,$3.00,$2.50,-$0.50,0.6915,$3.00,$3.00,$0.00,0.7412,$3.00,$3.00,$0.00
Beach St St 500,Fisherman's Wharf,0.4818,$3.00,$2.75,-$0.25,0.7857,$3.00,$3.00,$0.00,0.6947,$3.00,$3.00,$0.00,0.4477,$3.00,$2.75,-$0.25,0.8430,$3.00,$3.25,$0.25,0.8982,$3.00,$3.25,$0.25
Beach St St 900,Fisherman's Wharf,0.5285,$3.00,$2.75,-$0.25,0.8446,$3.00,$3.25,$0.25,0.7416,$3.00,$3.00,$0.00,0.5083,$3.00,$2.75,-$0.25,0.7997,$3.00,$3.00,$0.00,0.7822,$3.00,$3.00,$0.00
Columbus Ave 1300,Fisherman's Wharf,0.3091,$3.00,$2.75,-$0.25,0.3313,$3.00,$2.75,-$0.25,0.2773,$3.00,$2.50,-$0.50,0.3520,$3.00,$2.75,-$0.25,0.5279,$3.00,$2.75,-$0.25,0.7385,$3.00,$3.00,$0.00
Columbus Ave 200,Fisherman's Wharf,0.4129,$3.00,$2.75,-$0.25,0.6436,$3.00,$3.00,$0.00,0.5843,$3.00,$2.75,-$0.25,0.4883,$3.00,$2.75,-$0.25,0.8316,$3.00,$3.25,$0.25,0.8325,$3.00,$3.25,$0.25
Hyde St 2800,Fisherman's Wharf,0.6152,$3.00,$3.00,$0.00,0.8394,$3.00,$3.25,$0.25,0.8229,$3.00,$3.25,$0.25,0.6967,$3.00,$3.00,$0.00,0.9729,$3.00,$3.25,$0.25,0.9557,$3.00,$3.25,$0.25
Larkin St 3100,Fisherman's Wharf,0.2862,$3.00,$2.50,-$0.50,0.6535,$3.00,$3.00,$0.00,0.6804,$3.00,$3.00,$0.00,0.3405,$3.00,$2.75,-$0.25,0.7146,$3.00,$3.00,$0.00,0.7277,$3.00,$3.00,$0.00
Leavenworth St 2700,Fisherman's Wharf,0.3615,$3.00,$2.75,-$0.25,0.6675,$3.00,$3.00,$0.00,0.5923,$3.00,$2.75,-$0.25,0.4141,$3.00,$2.75,-$0.25,0.8648,$3.00,$3.25,$0.25,0.8338,$3.00,$3.25,$0.25
Leavenworth St 300,Fisherman's Wharf,0.4204,$3.00,$2.75,-$0.25,0.6437,$3.00,$3.00,$0.00,0.5679,$3.00,$2.75,-$0.25,0.2442,$3.00,$2.50,-$0.50,0.7509,$3.00,$3.00,$0.00,0.8197,$3.00,$3.25,$0.25
Mason St 2300,Fisherman's Wharf,0.4435,$3.00,$2.75,-$0.25,0.5025,$3.00,$2.75,-$0.25,0.5223,$3.00,$2.75,-$0.25,0.2867,$3.00,$2.50,-$0.50,0.4610,$3.00,$2.75,-$0.25,0.5491,$3.00,$2.75,-$0.25
Mason St 2400,Fisherman's Wharf,0.5480,$3.00,$2.75,-$0.25,0.6009,$3.00,$3.00,$0.00,0.5688,$3.00,$2.75,-$0.25,0.5105,$3.00,$2.75,-$0.25,0.6168,$3.00,$3.00,$0.00,0.6531,$3.00,$3.00,$0.00
Mason St 2500,Fisherman's Wharf,0.4158,$3.00,$2.75,-$0.25,0.8031,$3.00,$3.25,$0.25,0.6842,$3.00,$3.00,$0.00,0.3803,$3.00,$2.75,-$0.25,0.8343,$3.00,$3.25,$0.25,0.9397,$3.00,$3.25,$0.25
Mason St 2600,Fisherman's Wharf,0.4866,$3.00,$2.75,-$0.25,0.8300,$3.00,$3.25,$0.25,0.8080,$3.00,$3.25,$0.25,0.5284,$3.00,$2.75,-$0.25,0.9399,$3.00,$3.25,$0.25,0.9263,$3.00,$3.25,$0.25
North Point 0,Fisherman's Wharf,0.4323,$3.00,$2.75,-$0.25,0.6496,$3.00,$3.00,$0.00,0.5862,$3.00,$2.75,-$0.25,0.4593,$3.00,$2.75,-$0.25,0.8052,$3.00,$3.25,$0.25,0.8222,$3.00,$3.25,$0.25
North Point 3000,Fisherman's Wharf,0.4148,$3.00,$2.75,-$0.25,0.5676,$3.00,$2.75,-$0.25,0.4866,$3.00,$2.75,-$0.25,0.5755,$3.00,$2.75,-$0.25,0.7498,$3.00,$3.00,$0.00,0.7896,$3.00,$3.00,$0.00
North Point 500,Fisherman's Wharf,0.3358,$3.00,$2.75,-$0.25,0.3443,$3.00,$2.75,-$0.25,0.4022,$3.00,$2.75,-$0.25,0.3145,$3.00,$2.75,-$0.25,0.6383,$3.00,$3.00,$0.00,0.7634,$3.00,$3.00,$0.00
North Point 600,Fisherman's Wharf,0.4941,$3.00,$2.75,-$0.25,0.5239,$3.00,$2.75,-$0.25,0.5599,$3.00,$2.75,-$0.25,0.5111,$3.00,$2.75,-$0.25,0.7320,$3.00,$3.00,$0.00,0.7941,$3.00,$3.00,$0.00
Polk St 400,Fisherman's Wharf,0.4165,$3.00,$2.75,-$0.25,0.7026,$3.00,$3.00,$0.00,0.5659,$3.00,$2.75,-$0.25,0.2344,$3.00,$2.50,-$0.50,0.7610,$3.00,$3.00,$0.00,0.8480,$3.00,$3.25,$0.25
Powell St 2400,Fisherman's Wharf,0.3625,$3.00,$2.75,-$0.25,0.4191,$3.00,$2.75,-$0.25,0.4375,$3.00,$2.75,-$0.25,0.2958,$3.00,$2.50,-$0.50,0.1750,$3.00,$2.50,-$0.50,0.2915,$3.00,$2.50,-$0.50
Powell St 2500,Fisherman's Wharf,0.4490,$3.00,$2.75,-$0.25,0.5305,$3.00,$2.75,-$0.25,0.5066,$3.00,$2.75,-$0.25,0.3509,$3.00,$2.75,-$0.25,0.6118,$3.00,$3.00,$0.00,0.6792,$3.00,$3.00,$0.00
Taylor St 2600,Fisherman's Wharf,0.3855,$3.00,$2.75,-$0.25,0.5243,$3.00,$2.75,-$0.25,0.4605,$3.00,$2.75,-$0.25,0.4668,$3.00,$2.75,-$0.25,0.8152,$3.00,$3.25,$0.25,0.8034,$3.00,$3.25,$0.25
Taylor St 2700,Fisherman's Wharf,0.3571,$3.00,$2.75,-$0.25,0.5649,$3.00,$2.75,-$0.25,0.5277,$3.00,$2.75,-$0.25,0.3429,$3.00,$2.75,-$0.25,0.7807,$3.00,$3.00,$0.00,0.8420,$3.00,$3.25,$0.25
Taylor St 2800,Fisherman's Wharf,0.4203,$3.00,$2.75,-$0.25,0.7820,$3.00,$3.00,$0.00,0.7342,$3.00,$3.00,$0.00,0.4368,$3.00,$2.75,-$0.25,0.8842,$3.00,$3.25,$0.25,0.8291,$3.00,$3.25,$0.25
Avila St 0,Marina,0.7026,$2.00,$2.00,$0.00,0.8407,$2.00,$2.25,$0.25,0.8319,$2.00,$2.25,$0.25,0.7814,$2.00,$2.00,$0.00,0.9323,$2.00,$2.25,$0.25,0.8496,$2.00,$2.25,$0.25
Chestnut St 2000,Marina,0.7854,$2.00,$2.00,$0.00,0.8490,$2.00,$2.25,$0.25,0.8449,$2.00,$2.25,$0.25,0.8159,$2.00,$2.25,$0.25,0.8562,$2.00,$2.25,$0.25,0.8943,$2.00,$2.25,$0.25
Chestnut St 2100,Marina,0.8288,$2.00,$2.25,$0.25,0.8676,$2.00,$2.25,$0.25,0.8405,$2.00,$2.25,$0.25,0.8360,$2.00,$2.25,$0.25,0.9094,$2.00,$2.25,$0.25,0.9251,$2.00,$2.25,$0.25
Chestnut St 2200,Marina,0.8353,$2.00,$2.25,$0.25,0.8609,$2.00,$2.25,$0.25,0.8596,$2.00,$2.25,$0.25,0.8425,$2.00,$2.25,$0.25,0.8769,$2.00,$2.25,$0.25,0.8868,$2.00,$2.25,$0.25
Chestnut St 2300,Marina,0.7848,$2.00,$2.00,$0.00,0.8206,$2.00,$2.25,$0.25,0.8118,$2.00,$2.25,$0.25,0.7922,$2.00,$2.00,$0.00,0.8598,$2.00,$2.25,$0.25,0.8666,$2.00,$2.25,$0.25
Chestnut St 2400,Marina,0.7250,$2.00,$2.00,$0.00,0.7666,$2.00,$2.00,$0.00,0.8429,$2.00,$2.25,$0.25,0.7596,$2.00,$2.00,$0.00,0.8021,$2.00,$2.25,$0.25,0.8789,$2.00,$2.25,$0.25
Divisadero St 3200,Marina,0.5666,$2.00,$1.75,-$0.25,0.7442,$2.00,$2.00,$0.00,0.7717,$2.00,$2.00,$0.00,0.8229,$2.00,$2.25,$0.25,0.8929,$2.00,$2.25,$0.25,0.8963,$2.00,$2.25,$0.25
Fillmore St 3300,Marina,0.8103,$2.00,$2.25,$0.25,0.8282,$2.00,$2.25,$0.25,0.8094,$2.00,$2.25,$0.25,0.8049,$2.00,$2.25,$0.25,0.8869,$2.00,$2.25,$0.25,0.8675,$2.00,$2.25,$0.25
Lombard St 2100,Marina,0.6936,$2.00,$2.00,$0.00,0.8014,$2.00,$2.25,$0.25,0.7395,$2.00,$2.00,$0.00,0.7380,$2.00,$2.00,$0.00,0.8538,$2.00,$2.25,$0.25,0.7102,$2.00,$2.00,$0.00
Lombard St 2200,Marina,0.6116,$2.00,$2.00,$0.00,0.7184,$2.00,$2.00,$0.00,0.7101,$2.00,$2.00,$0.00,0.7171,$2.00,$2.00,$0.00,0.8149,$2.00,$2.25,$0.25,0.8750,$2.00,$2.25,$0.25
Lombard St 2300,Marina,0.5261,$2.00,$1.75,-$0.25,0.6777,$2.00,$2.00,$0.00,0.6292,$2.00,$2.00,$0.00,0.6417,$2.00,$2.00,$0.00,0.8265,$2.00,$2.25,$0.25,0.8465,$2.00,$2.25,$0.25
Lombard St 2400,Marina,0.4062,$2.00,$1.75,-$0.25,0.5634,$2.00,$1.75,-$0.25,0.5537,$2.00,$1.75,-$0.25,0.6148,$2.00,$2.00,$0.00,0.8172,$2.00,$2.25,$0.25,0.8438,$2.00,$2.25,$0.25
Lombard St 3200,Marina,0.4540,$2.00,$1.75,-$0.25,0.5681,$2.00,$1.75,-$0.25,0.5616,$2.00,$1.75,-$0.25,0.6021,$2.00,$2.00,$0.00,0.7533,$2.00,$2.00,$0.00,0.8527,$2.00,$2.25,$0.25
Mallorca Way 2000,Marina,0.6450,$2.00,$2.00,$0.00,0.8843,$2.00,$2.25,$0.25,0.8239,$2.00,$2.25,$0.25,0.8185,$2.00,$2.25,$0.25,0.9829,$2.00,$2.25,$0.25,0.9636,$2.00,$2.25,$0.25
Pierce St 3200,Marina,0.6398,$2.00,$2.00,$0.00,0.8991,$2.00,$2.25,$0.25,0.8749,$2.00,$2.25,$0.25,0.7999,$2.00,$2.00,$0.00,0.9334,$2.00,$2.25,$0.25,0.9795,$2.00,$2.25,$0.25
Pierce St 3300,Marina,0.7358,$2.00,$2.00,$0.00,0.8431,$2.00,$2.25,$0.25,0.8103,$2.00,$2.25,$0.25,0.7860,$2.00,$2.00,$0.00,0.8429,$2.00,$2.25,$0.25,0.8791,$2.00,$2.25,$0.25
Scott St 3300,Marina,0.7528,$2.00,$2.00,$0.00,0.8610,$2.00,$2.25,$0.25,0.8064,$2.00,$2.25,$0.25,0.8130,$2.00,$2.25,$0.25,0.9383,$2.00,$2.25,$0.25,0.9601,$2.00,$2.25,$0.25
Scott St 3300,Marina,0.8235,$2.00,$2.25,$0.25,0.8698,$2.00,$2.25,$0.25,0.8641,$2.00,$2.25,$0.25,0.8734,$2.00,$2.25,$0.25,0.9873,$2.00,$2.25,$0.25,0.9857,$2.00,$2.25,$0.25
Steiner St 0,Marina,0.7402,$2.00,$2.00,$0.00,0.9222,$2.00,$2.25,$0.25,0.9025,$2.00,$2.25,$0.25,0.7384,$2.00,$2.00,$0.00,0.9497,$2.00,$2.25,$0.25,0.9548,$2.00,$2.25,$0.25
16Th St 3100,Mission,0.5919,$2.00,$1.75,-$0.25,0.6854,$2.00,$2.00,$0.00,0.7080,$2.00,$2.00,$0.00,0.6205,$2.00,$2.00,$0.00,0.7654,$2.00,$2.00,$0.00,0.7675,$2.00,$2.00,$0.00
16Th St 3200,Mission,0.5454,$2.00,$1.75,-$0.25,0.8066,$2.00,$2.25,$0.25,0.8196,$2.00,$2.25,$0.25,0.6353,$2.00,$2.00,$0.00,0.8601,$2.00,$2.25,$0.25,0.8678,$2.00,$2.25,$0.25
17Th St 3300,Mission,0.3909,$2.00,$1.75,-$0.25,0.6279,$2.00,$2.00,$0.00,0.6428,$2.00,$2.00,$0.00,0.4726,$2.00,$1.75,-$0.25,0.8775,$2.00,$2.25,$0.25,0.8692,$2.00,$2.25,$0.25
18Th St 3400,Mission,0.4379,$2.00,$1.75,-$0.25,0.6953,$2.00,$2.00,$0.00,0.6722,$2.00,$2.00,$0.00,0.5987,$2.00,$1.75,-$0.25,0.8717,$2.00,$2.25,$0.25,0.9019,$2.00,$2.25,$0.25
19Th St 3500,Mission,0.7424,$2.00,$2.00,$0.00,0.8410,$2.00,$2.25,$0.25,0.8497,$2.00,$2.25,$0.25,0.7482,$2.00,$2.00,$0.00,0.9250,$2.00,$2.25,$0.25,0.9049,$2.00,$2.25,$0.25
20Th St 400,Mission,0.7448,$2.00,$2.00,$0.00,0.7895,$2.00,$2.00,$0.00,0.8160,$2.00,$2.25,$0.25,0.8198,$2.00,$2.25,$0.25,0.8991,$2.00,$2.25,$0.25,0.8768,$2.00,$2.25,$0.25
21St St 3200,Mission,0.7358,$2.00,$2.00,$0.00,0.7553,$2.00,$2.00,$0.00,0.8251,$2.00,$2.25,$0.25,0.7544,$2.00,$2.00,$0.00,0.8582,$2.00,$2.25,$0.25,0.8294,$2.00,$2.25,$0.25
22Nd St 3300,Mission,0.7436,$2.00,$2.00,$0.00,0.8112,$2.00,$2.25,$0.25,0.8211,$2.00,$2.25,$0.25,0.7731,$2.00,$2.00,$0.00,0.8013,$2.00,$2.25,$0.25,0.8175,$2.00,$2.25,$0.25
23Rd St 3400,Mission,0.7131,$2.00,$2.00,$0.00,0.7446,$2.00,$2.00,$0.00,0.7580,$2.00,$2.00,$0.00,0.7097,$2.00,$2.00,$0.00,0.8607,$2.00,$2.25,$0.25,0.8823,$2.00,$2.25,$0.25
Bartlett St 1000,Mission,0.5987,$2.00,$1.75,-$0.25,0.6795,$2.00,$2.00,$0.00,0.7151,$2.00,$2.00,$0.00,0.5074,$2.00,$1.75,-$0.25,0.8174,$2.00,$2.25,$0.25,0.7784,$2.00,$2.00,$0.00
Mission St 2100,Mission,0.6267,$2.00,$2.00,$0.00,0.7061,$2.00,$2.00,$0.00,0.6847,$2.00,$2.00,$0.00,0.6188,$2.00,$2.00,$0.00,0.6325,$2.00,$2.00,$0.00,0.6556,$2.00,$2.00,$0.00
Mission St 2200,Mission,0.6324,$2.00,$2.00,$0.00,0.7553,$2.00,$2.00,$0.00,0.7692,$2.00,$2.00,$0.00,0.5818,$2.00,$1.75,-$0.25,0.7716,$2.00,$2.00,$0.00,0.7664,$2.00,$2.00,$0.00
Mission St 2300,Mission,0.6644,$2.00,$2.00,$0.00,0.8049,$2.00,$2.25,$0.25,0.7737,$2.00,$2.00,$0.00,0.6810,$2.00,$2.00,$0.00,0.8526,$2.00,$2.25,$0.25,0.8039,$2.00,$2.25,$0.25
Mission St 2400,Mission,0.6360,$2.00,$2.00,$0.00,0.7693,$2.00,$2.00,$0.00,0.7976,$2.00,$2.00,$0.00,0.5895,$2.00,$1.75,-$0.25,0.7752,$2.00,$2.00,$0.00,0.7393,$2.00,$2.00,$0.00
Mission St 2500,Mission,0.8084,$2.00,$2.25,$0.25,0.8148,$2.00,$2.25,$0.25,0.8127,$2.00,$2.25,$0.25,0.7736,$2.00,$2.00,$0.00,0.7958,$2.00,$2.00,$0.00,0.7613,$2.00,$2.00,$0.00
Mission St 3000,Mission,0.5438,$2.00,$1.75,-$0.25,0.5556,$2.00,$1.75,-$0.25,0.6317,$2.00,$2.00,$0.00,0.5035,$2.00,$1.75,-$0.25,0.6604,$2.00,$2.00,$0.00,0.7286,$2.00,$2.00,$0.00
Valencia St 0,Mission,0.5702,$2.00,$1.75,-$0.25,0.7186,$2.00,$2.00,$0.00,0.7257,$2.00,$2.00,$0.00,0.5898,$2.00,$1.75,-$0.25,0.8308,$2.00,$2.25,$0.25,0.8481,$2.00,$2.25,$0.25
Valencia St 1100,Mission,0.6818,$2.00,$2.00,$0.00,0.7438,$2.00,$2.00,$0.00,0.7314,$2.00,$2.00,$0.00,0.6929,$2.00,$2.00,$0.00,0.8604,$2.00,$2.25,$0.25,0.8359,$2.00,$2.25,$0.25
Valencia St 1200,Mission,0.7645,$2.00,$2.00,$0.00,0.7784,$2.00,$2.00,$0.00,0.7317,$2.00,$2.00,$0.00,0.7542,$2.00,$2.00,$0.00,0.7677,$2.00,$2.00,$0.00,0.7770,$2.00,$2.00,$0.00
Valencia St 2000,Mission,0.5282,$2.00,$1.75,-$0.25,0.5952,$2.00,$1.75,-$0.25,0.6064,$2.00,$2.00,$0.00,0.5233,$2.00,$1.75,-$0.25,0.7856,$2.00,$2.00,$0.00,0.6937,$2.00,$2.00,$0.00
Valencia St 500,Mission,0.5820,$2.00,$1.75,-$0.25,0.7656,$2.00,$2.00,$0.00,0.7831,$2.00,$2.00,$0.00,0.6838,$2.00,$2.00,$0.00,0.9087,$2.00,$2.25,$0.25,0.8526,$2.00,$2.25,$0.25
Valencia St 600,Mission,0.6463,$2.00,$2.00,$0.00,0.8145,$2.00,$2.25,$0.25,0.8166,$2.00,$2.25,$0.25,0.4762,$2.00,$1.75,-$0.25,0.7895,$2.00,$2.00,$0.00,0.8007,$2.00,$2.25,$0.25
